# OWASP ZAP Alert Rules Configuration
# Format: AlertID	Action	Comment
# Actions: IGNORE, WARN, FAIL
# Reference: https://www.zaproxy.org/docs/alerts/

# ── Informational / Low risk — WARN only ─────────────────────────────────────

# 10015 - Incomplete or No Cache-control Header Set
# 90024 - Generic Padding Oracle
90024	FAIL	Padding oracle must be fixed

# 90025 - Expression Language Injection
90025	FAIL	EL injection must be fixed

# 90026 - SOAP Action Spoofing
90026	IGNORE	Not applicable (no SOAP)

# 90028 - Insecure HTTP Method
90028	WARN	Review HTTP method exposure

# 90029 - SOAP XML Injection
90029	IGNORE	Not applicable (no SOAP)

# 90030 - WSDL File Detection
90030	IGNORE	Not applicable (no SOAP)

# 90033 - Loosely Scoped Cookie
90033	WARN	Review cookie scope
